Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 9024/10000 [==========================>...] - ETA: 0s - loss: 86.2473
 9152/10000 [==========================>...] - ETA: 0s - loss: 85.3956
 9280/10000 [==========================>...] - ETA: 0s - loss: 84.7090
 9408/10000 [===========================>..] - ETA: 0s - loss: 83.9977
 9536/10000 [===========================>..] - ETA: 0s - loss: 83.5205
 9664/10000 [===========================>..] - ETA: 0s - loss: 82.8732
 9792/10000 [============================>.] - ETA: 0s - loss: 82.2174
 9920/10000 [============================>.] - ETA: 0s - loss: 81.4115 - val_skl_mse (45.400435), val_skl_rmse (6.737984)

10000/10000 [==============================] - 6s 602us/step - loss: 80.9476 - val_loss: 45.4004
2018-03-09 17:02:09,040 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 227/400

   64/10000 [..............................] - ETA: 5s - loss: 18.5963
  192/10000 [..............................] - ETA: 5s - loss: 28.7565
  320/10000 [..............................] - ETA: 5s - loss: 27.3920
  448/10000 [>.............................] - ETA: 4s - loss: 32.7378
  576/10000 [>.............................] - ETA: 4s - loss: 30.1051
  704/10000 [=>............................] - ETA: 4s - loss: 29.2792
  832/10000 [=>............................] - ETA: 4s - loss: 31.4879
  960/10000 [=>............................] - ETA: 4s - loss: 34.0726
 1088/10000 [==>...........................] - ETA: 4s - loss: 32.9375
 1216/10000 [==>...........................] - ETA: 4s - loss: 31.8164
 1344/10000 [===>..........................] - ETA: 4s - loss: 34.7921
 1472/10000 [===>..........................] - ETA: 4s - loss: 35.2329
 1600/10000 [===>..........................] - ETA: 4s - loss: 34.9916
 1728/10000 [====>.........................] - ETA: 4s - loss: 36.1239
 1856/10000 [====>.........................] - ETA: 4s - loss: 35.1235
 1984/10000 [====>.........................] - ETA: 4s - loss: 34.6158
 2112/10000 [=====>........................] - ETA: 4s - loss: 34.5126
 2240/10000 [=====>........................] - ETA: 3s - loss: 34.0240
 2368/10000 [======>.......................] - ETA: 3s - loss: 33.6663
 2496/10000 [======>.......................] - ETA: 3s - loss: 34.6149
 2624/10000 [======>.......................] - ETA: 3s - loss: 36.0592
 2752/10000 [=======>......................] - ETA: 3s - loss: 35.9745
 2880/10000 [=======>......................] - ETA: 3s - loss: 38.1751
 3008/10000 [========>.....................] - ETA: 3s - loss: 38.0906
 3136/10000 [========>.....................] - ETA: 3s - loss: 38.7586
 3264/10000 [========>.....................] - ETA: 3s - loss: 39.1431
 3392/10000 [=========>....................] - ETA: 3s - loss: 39.2934
 3520/10000 [=========>....................] - ETA: 3s - loss: 39.4844
 3648/10000 [=========>....................] - ETA: 3s - loss: 39.2083
 3776/10000 [==========>...................] - ETA: 3s - loss: 38.6114
 3904/10000 [==========>...................] - ETA: 3s - loss: 38.5957
 4032/10000 [===========>..................] - ETA: 3s - loss: 38.6717
 4160/10000 [===========>..................] - ETA: 3s - loss: 38.5533
 4288/10000 [===========>..................] - ETA: 2s - loss: 39.0478
 4416/10000 [============>.................] - ETA: 2s - loss: 38.9780
 4544/10000 [============>.................] - ETA: 2s - loss: 38.8275
 4672/10000 [=============>................] - ETA: 2s - loss: 38.6776
 4800/10000 [=============>................] - ETA: 2s - loss: 38.4482
 4928/10000 [=============>................] - ETA: 2s - loss: 38.6104
 5056/10000 [==============>...............] - ETA: 2s - loss: 38.1463
 5184/10000 [==============>...............] - ETA: 2s - loss: 37.8760
 5312/10000 [==============>...............] - ETA: 2s - loss: 37.9799
 5440/10000 [===============>..............] - ETA: 2s - loss: 38.2170
 5568/10000 [===============>..............] - ETA: 2s - loss: 39.1468
 5696/10000 [================>.............] - ETA: 2s - loss: 39.1721
 5824/10000 [================>.............] - ETA: 2s - loss: 39.7636
 5952/10000 [================>.............] - ETA: 2s - loss: 40.5114
 6080/10000 [=================>............] - ETA: 2s - loss: 40.8724
 6208/10000 [=================>............] - ETA: 1s - loss: 41.2178
 6336/10000 [==================>...........] - ETA: 1s - loss: 41.3773
 6464/10000 [==================>...........] - ETA: 1s - loss: 41.7373
 6592/10000 [==================>...........] - ETA: 1s - loss: 41.5954
 6720/10000 [===================>..........] - ETA: 1s - loss: 41.6375
 6848/10000 [===================>..........] - ETA: 1s - loss: 41.9416
 6976/10000 [===================>..........] - ETA: 1s - loss: 41.8634
 7104/10000 [====================>.........] - ETA: 1s - loss: 42.1455
 7232/10000 [====================>.........] - ETA: 1s - loss: 42.1993
 7360/10000 [=====================>........] - ETA: 1s - loss: 41.9583
 7488/10000 [=====================>........] - ETA: 1s - loss: 42.3627
 7616/10000 [=====================>........] - ETA: 1s - loss: 42.4869
 7744/10000 [======================>.......] - ETA: 1s - loss: 43.7847
 7872/10000 [======================>.......] - ETA: 1s - loss: 44.3827
 8000/10000 [=======================>......] - ETA: 1s - loss: 45.9833
 8128/10000 [=======================>......] - ETA: 0s - loss: 46.4274
 8256/10000 [=======================>......] - ETA: 0s - loss: 47.1976
 8384/10000 [========================>.....] - ETA: 0s - loss: 49.4730
 8512/10000 [========================>.....] - ETA: 0s - loss: 51.5439
 8640/10000 [========================>.....] - ETA: 0s - loss: 53.2059
 8768/10000 [=========================>....] - ETA: 0s - loss: 53.8500
 8896/10000 [=========================>....] - ETA: 0s - loss: 55.2851
 9024/10000 [==========================>...] - ETA: 0s - loss: 55.9425
 9152/10000 [==========================>...] - ETA: 0s - loss: 57.0473
 9280/10000 [==========================>...] - ETA: 0s - loss: 57.6353
 9408/10000 [===========================>..] - ETA: 0s - loss: 57.7018
 9536/10000 [===========================>..] - ETA: 0s - loss: 57.9932
 9664/10000 [===========================>..] - ETA: 0s - loss: 57.7612
 9792/10000 [============================>.] - ETA: 0s - loss: 58.1857
 9920/10000 [============================>.] - ETA: 0s - loss: 58.0114 - val_skl_mse (85.250200), val_skl_rmse (9.233103)

10000/10000 [==============================] - 6s 603us/step - loss: 57.8109 - val_loss: 85.2502
2018-03-09 17:02:15,070 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 228/400

   64/10000 [..............................] - ETA: 5s - loss: 57.1768
  192/10000 [..............................] - ETA: 5s - loss: 67.4407
  320/10000 [..............................] - ETA: 4s - loss: 66.9769
  448/10000 [>.............................] - ETA: 4s - loss: 68.2123
  576/10000 [>.............................] - ETA: 4s - loss: 66.3394
  704/10000 [=>............................] - ETA: 4s - loss: 62.6408
  832/10000 [=>............................] - ETA: 4s - loss: 58.8703
  960/10000 [=>............................] - ETA: 4s - loss: 57.5716
 1088/10000 [==>...........................] - ETA: 4s - loss: 55.2249
 1216/10000 [==>...........................] - ETA: 4s - loss: 52.1657
 1344/10000 [===>..........................] - ETA: 4s - loss: 49.6271
 1472/10000 [===>..........................] - ETA: 4s - loss: 48.7536
 1600/10000 [===>..........................] - ETA: 4s - loss: 47.9567
 1728/10000 [====>.........................] - ETA: 4s - loss: 46.7869
 1856/10000 [====>.........................] - ETA: 4s - loss: 44.6914
 1984/10000 [====>.........................] - ETA: 4s - loss: 44.3581
 2112/10000 [=====>........................] - ETA: 4s - loss: 43.1430
 2240/10000 [=====>........................] - ETA: 3s - loss: 41.8259
 2368/10000 [======>.......................] - ETA: 3s - loss: 41.4577
 2496/10000 [======>.......................] - ETA: 3s - loss: 40.7395
 2624/10000 [======>.......................] - ETA: 3s - loss: 39.9860
 2752/10000 [=======>......................] - ETA: 3s - loss: 39.2012
 2880/10000 [=======>......................] - ETA: 3s - loss: 38.5823
 3008/10000 [========>.....................] - ETA: 3s - loss: 37.9272
 3136/10000 [========>.....................] - ETA: 3s - loss: 37.5693
 3264/10000 [========>.....................] - ETA: 3s - loss: 37.0608
 3392/10000 [=========>....................] - ETA: 3s - loss: 37.5137
 3520/10000 [=========>....................] - ETA: 3s - loss: 37.5411
 3648/10000 [=========>....................] - ETA: 3s - loss: 37.1303
 3776/10000 [==========>...................] - ETA: 3s - loss: 36.9216
 3904/10000 [==========>...................] - ETA: 3s - loss: 37.1746
 4032/10000 [===========>..................] - ETA: 3s - loss: 37.0819
 4160/10000 [===========>..................] - ETA: 2s - loss: 37.4532
 4288/10000 [===========>..................] - ETA: 2s - loss: 37.1641
 4416/10000 [============>.................] - ETA: 2s - loss: 36.8797
 4544/10000 [============>.................] - ETA: 2s - loss: 36.9990
 4672/10000 [=============>................] - ETA: 2s - loss: 36.9751
 4800/10000 [=============>................] - ETA: 2s - loss: 36.7594
 4928/10000 [=============>................] - ETA: 2s - loss: 37.0563
 5056/10000 [==============>...............] - ETA: 2s - loss: 36.9812
 5184/10000 [==============>...............] - ETA: 2s - loss: 36.7460
 5312/10000 [==============>...............] - ETA: 2s - loss: 36.4660
 5440/10000 [===============>..............] - ETA: 2s - loss: 36.3724
 5568/10000 [===============>..............] - ETA: 2s - loss: 36.1749
 5696/10000 [================>.............] - ETA: 2s - loss: 35.7869
 5824/10000 [================>.............] - ETA: 2s - loss: 35.9513
 5952/10000 [================>.............] - ETA: 2s - loss: 35.7104
 6080/10000 [=================>............] - ETA: 2s - loss: 35.8520
 6208/10000 [=================>............] - ETA: 1s - loss: 35.6282
 6336/10000 [==================>...........] - ETA: 1s - loss: 35.5899
 6464/10000 [==================>...........] - ETA: 1s - loss: 35.6879
 6592/10000 [==================>...........] - ETA: 1s - loss: 36.0393
 6720/10000 [===================>..........] - ETA: 1s - loss: 36.0664
 6848/10000 [===================>..........] - ETA: 1s - loss: 36.3512
 6976/10000 [===================>..........] - ETA: 1s - loss: 37.4021
 7104/10000 [====================>.........] - ETA: 1s - loss: 37.6248
 7232/10000 [====================>.........] - ETA: 1s - loss: 38.2097
 7360/10000 [=====================>........] - ETA: 1s - loss: 38.1586
 7488/10000 [=====================>........] - ETA: 1s - loss: 38.3427
 7616/10000 [=====================>........] - ETA: 1s - loss: 38.2751
 7744/10000 [======================>.......] - ETA: 1s - loss: 38.3430
 7872/10000 [======================>.......] - ETA: 1s - loss: 38.6938
 8000/10000 [=======================>......] - ETA: 1s - loss: 38.7661
 8128/10000 [=======================>......] - ETA: 0s - loss: 38.9392
 8256/10000 [=======================>......] - ETA: 0s - loss: 39.2792
 8384/10000 [========================>.....] - ETA: 0s - loss: 39.3929
 8512/10000 [========================>.....] - ETA: 0s - loss: 39.4647
 8640/10000 [========================>.....] - ETA: 0s - loss: 39.3843
 8768/10000 [=========================>....] - ETA: 0s - loss: 39.1800
 8896/10000 [=========================>....] - ETA: 0s - loss: 39.4420
 9024/10000 [==========================>...] - ETA: 0s - loss: 39.3781
 9152/10000 [==========================>...] - ETA: 0s - loss: 39.1831
 9280/10000 [==========================>...] - ETA: 0s - loss: 39.0731
 9408/10000 [===========================>..] - ETA: 0s - loss: 38.8392
 9536/10000 [===========================>..] - ETA: 0s - loss: 38.5712
 9664/10000 [===========================>..] - ETA: 0s - loss: 38.3911
 9792/10000 [============================>.] - ETA: 0s - loss: 38.4174
 9920/10000 [============================>.] - ETA: 0s - loss: 38.9681 - val_skl_mse (53.868128), val_skl_rmse (7.339491)

10000/10000 [==============================] - 6s 603us/step - loss: 38.9874 - val_loss: 53.8681
2018-03-09 17:02:21,099 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 229/400

   64/10000 [..............................] - ETA: 5s - loss: 29.3900
  192/10000 [..............................] - ETA: 5s - loss: 41.8005
  320/10000 [..............................] - ETA: 5s - loss: 43.6436
  448/10000 [>.............................] - ETA: 4s - loss: 49.4098
  576/10000 [>.............................] - ETA: 4s - loss: 45.4059
  704/10000 [=>............................] - ETA: 4s - loss: 46.4220
  832/10000 [=>............................] - ETA: 4s - loss: 46.8188
  960/10000 [=>............................] - ETA: 4s - loss: 45.7802
 1088/10000 [==>...........................] - ETA: 4s - loss: 46.3169
 1216/10000 [==>...........................] - ETA: 4s - loss: 45.8133
 1344/10000 [===>..........................] - ETA: 4s - loss: 44.4635
 1472/10000 [===>..........................] - ETA: 4s - loss: 42.9622
 1600/10000 [===>..........................] - ETA: 4s - loss: 41.4653
 1728/10000 [====>.........................] - ETA: 4s - loss: 40.2519
 1856/10000 [====>.........................] - ETA: 4s - loss: 39.0283
 1984/10000 [====>.........................] - ETA: 4s - loss: 39.8570
 2112/10000 [=====>........................] - ETA: 4s - loss: 39.2210
 2240/10000 [=====>........................] - ETA: 4s - loss: 38.5028
 2368/10000 [======>.......................] - ETA: 3s - loss: 37.7689
 2496/10000 [======>.......................] - ETA: 3s - loss: 37.2661
 2624/10000 [======>.......................] - ETA: 3s - loss: 36.5532
 2752/10000 [=======>......................] - ETA: 3s - loss: 36.1764
 2880/10000 [=======>......................] - ETA: 3s - loss: 35.5143
 3008/10000 [========>.....................] - ETA: 3s - loss: 34.7283
 3136/10000 [========>.....................] - ETA: 3s - loss: 34.2743
 3264/10000 [========>.....................] - ETA: 3s - loss: 34.1321
 3392/10000 [=========>....................] - ETA: 3s - loss: 34.1534
 3520/10000 [=========>....................] - ETA: 3s - loss: 33.8388
 3648/10000 [=========>....................] - ETA: 3s - loss: 34.1112
 3776/10000 [==========>...................] - ETA: 3s - loss: 34.1391
 3904/10000 [==========>...................] - ETA: 3s - loss: 34.1286
 4032/10000 [===========>..................] - ETA: 3s - loss: 33.9110
 4160/10000 [===========>..................] - ETA: 3s - loss: 33.6426
 4288/10000 [===========>..................] - ETA: 2s - loss: 33.5300
 4416/10000 [============>.................] - ETA: 2s - loss: 33.3901
 4544/10000 [============>.................] - ETA: 2s - loss: 33.1616
 4672/10000 [=============>................] - ETA: 2s - loss: 33.2312
 4800/10000 [=============>................] - ETA: 2s - loss: 33.1854
 4928/10000 [=============>................] - ETA: 2s - loss: 33.4051
 5056/10000 [==============>...............] - ETA: 2s - loss: 33.3343
 5184/10000 [==============>...............] - ETA: 2s - loss: 33.2396
 5312/10000 [==============>...............] - ETA: 2s - loss: 33.1236
 5440/10000 [===============>..............] - ETA: 2s - loss: 33.1536
 5568/10000 [===============>..............] - ETA: 2s - loss: 33.0223
 5696/10000 [================>.............] - ETA: 2s - loss: 32.8484
 5824/10000 [================>.............] - ETA: 2s - loss: 33.3071
 5952/10000 [================>.............] - ETA: 2s - loss: 33.4958
 6080/10000 [=================>............] - ETA: 2s - loss: 33.5921
 6208/10000 [=================>............] - ETA: 1s - loss: 33.7746
 6336/10000 [==================>...........] - ETA: 1s - loss: 34.0711
 6464/10000 [==================>...........] - ETA: 1s - loss: 34.4098
 6592/10000 [==================>...........] - ETA: 1s - loss: 34.8400
 6720/10000 [===================>..........] - ETA: 1s - loss: 35.4762
 6848/10000 [===================>..........] - ETA: 1s - loss: 35.9196
 6976/10000 [===================>..........] - ETA: 1s - loss: 36.1265
 7104/10000 [====================>.........] - ETA: 1s - loss: 36.9664
 7232/10000 [====================>.........] - ETA: 1s - loss: 37.0291
 7360/10000 [=====================>........] - ETA: 1s - loss: 37.0802
 7488/10000 [=====================>........] - ETA: 1s - loss: 37.0058
